,municipio,area_desmatada_km2
0,Aimorés,1.2001322541722055
1,Alfenas,0.16502817414229898
2,Almenara,0.09079250010676125
3,Alvinópolis,0.10304074322493488
4,Amparo do Serra,0.06446478872390125
5,Antônio Dias,0.11049712983045958
6,Araçuaí,0.6067226408786857
7,Ataléia,2.4654918209273586
8,Baependi,0.03500601433142413
9,Barra Longa,0.07093879206393769
10,Berizal,0.3408412315683272
11,Bertópolis,0.07071926149569202
12,Boa Esperança,0.07390690399632036
13,Bom Jesus do Galho,0.027563866006292913
14,Braúnas,0.20559302923313633
15,Cachoeira de Pajeú,0.35046242316664333
16,Cajuri,0.055674460359444025
17,Cambuquira,2.444053337047184
18,Campanha,1.5973437726916182
19,Campo do Meio,0.02808288724494369
20,Campos Gerais,0.21646850750400426
21,Cana Verde,0.01917554652154111
22,Caratinga,0.0577832501320505
23,Caraí,0.15054428206363324
24,Carlos Chagas,0.13655082155822604
25,Carmo de Minas,0.04100869601514694
26,Carneirinho,0.1923961101914795
27,Coluna,0.10099042857269304
28,Comercinho,0.42811641809327156
29,Conceição do Rio Verde,1.2797281752414493
30,Conquista,1.8613380429112567
31,Cordislândia,0.9114845975843762
32,Coronel Fabriciano,0.24277655672804652
33,Coronel Murta,0.3801590395819556
34,Cristina,0.09298671508661988
35,Curral de Dentro,0.5160656824416645
36,Cássia,0.07797507512137788
37,Delfim Moreira,0.14953241954763358
38,Delta,0.40696204779547324
39,Dionísio,0.5685265421197785
40,Divisa Alegre,0.3111835214077489
41,Divisópolis,0.04041795860576073
42,Dores de Guanhães,0.02867863129768124
43,Elói Mendes,0.03454870632086032
44,Ervália,0.024366771595842364
45,Eugenópolis,0.027786993081093652
46,Ferros,0.08828411736899996
47,Franciscópolis,0.5589554931607459
48,Fronteira dos Vales,0.0787312185315982
49,Frutal,1.001376398957781
50,Gonçalves,0.01658192666108244
51,Guanhães,1.66265075270618
52,Guapé,0.24748989026257603
53,Heliodora,0.03530826608821067
54,Iapu,0.08578355846030562
55,Ibiraci,0.13861143042691673
56,Ilicínea,0.06542758316269373
57,Indaiabira,0.39858740615991806
58,Itamarandiba,0.0505958760458307
59,Itambacuri,0.21353283173215223
60,Itaobim,0.3423573458195162
61,Itinga,1.4754961009369008
62,Itueta,0.11254494297687029
63,Jaguaraçu,0.028565953995328464
64,Jequitinhonha,1.4636465874100986
65,Joanésia,0.0861049655620144
66,Joaíma,0.47999436791997874
67,Jordânia,0.05063843354900552
68,José Raydan,0.10326341377582801
69,Ladainha,0.04244620077926892
70,Leopoldina,0.046472977989822736
71,Malacacheta,0.22760203200078896
72,Manhuaçu,0.5929654967862408
73,Mantena,0.06576442403114778
74,Maria da Fé,0.02843227601907897
75,Marilac,0.06044768042469175
76,Marliéria,0.04056455541631254
77,Materlândia,0.18786984792901676
78,Matipó,0.06165367655286567
79,Medina,0.7591198835492158
80,Mesquita,0.7514898997659515
81,Monte Formoso,0.2455397803936164
82,Muriaé,0.039698591614958735
83,Naque,0.21448674753020214
84,Ninheira,1.4721940241113503
85,Novo Cruzeiro,0.05781775544029506
86,Olímpio Noronha,0.0863652394775259
87,Padre Paraíso,0.027124841473312816
88,Palma,0.055627392499099204
89,Paraguaçu,0.14410834307018716
90,Passos,0.423142894996418
91,Paula Cândido,0.028311981096207157
92,Paulistas,0.021604662524884268
93,Pedra Azul,0.721566513473716
94,Pedra do Anta,0.15988107001156834
95,Periquito,1.182519027575238
96,Peçanha,0.09870115271296673
97,Piedade de Ponte Nova,0.25768949575592703
98,Pingo-d'Água,0.02733442852455154
99,Ponte Nova,0.32933053951372004
100,Ponto dos Volantes,0.6448861299936565
101,Poté,0.1439066226409736
102,Raul Soares,0.5266506960805357
103,Resplendor,0.5434404297910589
104,Rio Casca,0.040740570685744645
105,Rio Doce,0.12606014625891976
106,Rio Vermelho,0.09134886225985459
107,Rio do Prado,0.10399182828105669
108,Rubelita,0.19808305997552186
109,Sabinópolis,0.21753224863208198
110,Sacramento,1.546066817399986
111,Salinas,0.4719319325881982
112,Santa Cruz de Salinas,0.055434089750233784
113,Santa Cruz do Escalvado,0.056892409998316434
114,Santa Maria de Itabira,0.024026416593282623
115,Santa Maria do Suaçuí,0.1287746551561641
116,Santa Rita do Sapucaí,0.10708397861468316
117,Santana da Vargem,0.04228919089703334
118,Santana do Paraíso,0.05944023763374599
119,Sapucaí-Mirim,0.0814455580166038
120,Setubinha,0.059176391865569666
121,São Domingos do Prata,0.13255528510000641
122,São Gonçalo do Sapucaí,0.5531463766281897
123,São José da Safira,0.05762075829115427
124,São José do Alegre,0.03691432343482635
125,São José do Goiabal,0.2776541680826475
126,São José do Jacuri,0.09446515037783616
127,São João Evangelista,0.08396197565097831
128,São João da Mata,0.05239404695640173
129,São João do Manhuaçu,0.2012649984504013
130,São João do Paraíso,1.7592892059767888
131,São Miguel do Anta,0.021974641349371923
132,São Pedro do Suaçuí,0.027504567067095254
133,São Pedro dos Ferros,2.549650006057522
134,São Sebastião do Maranhão,0.2046719694997542
135,São Sebastião do Paraíso,0.04048494003677147
136,São Sebastião do Rio Verde,0.0185846196602594
137,São Tomás de Aquino,0.03458615662020067
138,Taiobeiras,0.8515668422215285
139,Teixeiras,0.020521090853719243
140,Timóteo,0.03693272205345603
141,Tocantins,0.09299191860879384
142,Três Corações,4.542198643191716
143,Três Pontas,0.1144539927574661
144,Uberaba,1.1141617421597116
145,Urucânia,0.40272750834442994
146,Varginha,0.03204389603897857
147,Vermelho Novo,0.026199769059806147
148,Virginópolis,0.08623067202738825
149,Virgolândia,0.07357895139079136
150,Viçosa,0.020521090853719243
151,Água Boa,0.34188452987449836
152,Águas Formosas,0.26278577788973223
153,Águas Vermelhas,0.9063297093655185
